"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Hazy_Localization.txt:1","はい","是","confirm_yes","False","","","
是的

是"
"Hazy_Localization.txt:2","いいえ","否","confirm_no","False","","","
否

没有"
"Hazy_Localization.txt:3","AUTO","AUTO","game_btn_auto","False","","",""
"Hazy_Localization.txt:4","AUTOボタン表示","AUTO按钮显示","menu_btn_auto","False","","","
AUTO按钮显示

自动按钮显示"
"Hazy_Localization.txt:5","人物リスト","人物列表","menu_btn_charalist","False","","","
人物列表

人物列表"
"Hazy_Localization.txt:6","資料","资料","menu_btn_doclist","False","","","
资料

资料"
"Hazy_Localization.txt:7","ストーリーチャート","故事图表","menu_btn_storychart","False","","","
故事图表

故事图"
"Hazy_Localization.txt:8","セーブ","保存","menu_btn_save","False","","","
保存

保存"
"Hazy_Localization.txt:9","ロード","载入","menu_btn_load","False","","","
载入

路"
"Hazy_Localization.txt:10","オプション","选项","menu_btn_option","False","","","
选项

选项卡页面上创建或编辑条目"
"Hazy_Localization.txt:11","ゲーム終了","游戏结束","menu_btn_end","False","","","
游戏结束

游戏结束"
"Hazy_Localization.txt:12","人物リスト","人物列表","charalist_title","False","","","
人物列表

人物列表"
"Hazy_Localization.txt:13","資料","资料","doclist_title","False","","","
资料

资料"
"Hazy_Localization.txt:14","新着","新","doclist_cate_new","False","","","
新到

新"
"Hazy_Localization.txt:15","ALL","ALL","doclist_cate_all","False","","",""
"Hazy_Localization.txt:16","文化/社会","文化/社会","doclist_cate_calture","False","","","
文化/社会

文化/社会"
"Hazy_Localization.txt:17","本所七不思議","本所七大不可思议","doclist_cate_sevenwonder","False","","","
本所七大不可思议

本所七大不可思议"
"Hazy_Localization.txt:18","超常/呪詛","超常/诅咒","doclist_cate_curse","False","","","
超常/诅咒

超常/诅咒"
"Hazy_Localization.txt:19","攻略情報","攻略信息","doclist_cate_other","False","","","
攻略信息

攻略信息"
"Hazy_Localization.txt:20","更新された資料はありません","没有更新的资料","doclist_nothing_message","False","","","
没有更新的资料。

没有更新的资料"
"Hazy_Localization.txt:21","セーブ","保存","save_title","False","","","
保存

保存"
"Hazy_Localization.txt:22","セーブするスロットを選んでください","请选择要保存的插槽","save_subtitle","False","","","
请选择要保存的插槽

请选择保存的插槽。"
"Hazy_Localization.txt:23","スロット{0}に 上書きいたしますか？","是否要覆盖插槽{0}？","save_message","False","","","
是否要覆盖插槽{0}？

要覆盖在插槽{0}上吗？"
"Hazy_Localization.txt:24","ロード","载入","load_title","False","","","
载入

路"
"Hazy_Localization.txt:25","ロードするスロットを選んでください","请选择要加载的插槽","load_subtitle","False","","","
请选择要加载的插槽

选择一个插槽来加载。"
"Hazy_Localization.txt:26","スロット{0}を ロードいたしますか？","是否要加载插槽{0}？","load_message","False","","","
是否要加载插槽{0}？

加载时隙{0}吗？"
"Hazy_Localization.txt:27","オートセーブ","自动保存","save_autosave","False","","","
自动保存

自动救援"
"Hazy_Localization.txt:28","スロット{0}","插槽{0}","save_slotname","False","","","
插槽{0}

时隙{0}"
"Hazy_Localization.txt:29","データなし","无数据","save_nodata","False","","","
无数据

没有数据"
"Hazy_Localization.txt:30","ストーリーチャート","故事图表","save_place_storychart","False","","","
故事图表

故事图"
"Hazy_Localization.txt:31","前口上","前言","save_place_first","False","","","
前言

前言"
"Hazy_Localization.txt:32","ゲーム","游戏","option_cate_game","False","","","
游戏

游戏名称"
"Hazy_Localization.txt:33","サウンド","声音","option_cate_sound","False","","","
声音

声音"
"Hazy_Localization.txt:34","ビデオ","视频","option_cate_video","False","","","
视频

录像"
"Hazy_Localization.txt:35","コントロール","控制","option_cate_controller","False","","","
控制

控制"
"Hazy_Localization.txt:36","このタブを初期化","初始化此选项卡","option_btn_initialize","False","","","
初始化此选项卡

初始化这个标签"
"Hazy_Localization.txt:37","セーブデータ全消去","保存数据全部删除","option_btn_alldelete_savedata","False","","","
保存数据全部删除

保存数据全部删除"
"Hazy_Localization.txt:38","すべて反映","全部反映","option_btn_enter","False","","","
全部反映

全部反映"
"Hazy_Localization.txt:39","キャンセル","取消","option_cancel","False","","","
取消

取消"
"Hazy_Localization.txt:40","サウンド設定","声音设置","option_sound_title","False","","","
声音设置

声音设定"
"Hazy_Localization.txt:41","ＢＧＭ音量","BGM音量","option_sound_bgm","False","","","
BGM音量

背景音乐音量"
"Hazy_Localization.txt:42","ＳＥ音量","SE音量","option_sound_se","False","","","
SE音量

SE音量"
"Hazy_Localization.txt:43","ボイス音量","音量","option_sound_voice","False","","","
音量

声音音量"
"Hazy_Localization.txt:44","ゲーム設定","游戏设置","option_game_title","False","","","
游戏设置

游戏设定"
"Hazy_Localization.txt:45","言語設定","语言设置","option_game_language","False","","","
语言设置

语言设定"
"Hazy_Localization.txt:46","振動","振动","option_game_viblation","False","","","
振动

振动"
"Hazy_Localization.txt:47","メッセージスピード","信息速度","option_game_speed","False","","","
信息速度

信息速度"
"Hazy_Localization.txt:48","画面の明るさ","画面的亮度","option_game_brightness","False","","","
画面的亮度

屏幕亮度"
"Hazy_Localization.txt:49","右側の画像の形がギリギリわかる程度に 明るさを調整してください","请调整亮度，使右侧的图像的形状能清楚地看到","option_game_brightness_message","False","","","
请调整亮度，使右侧的图像的形状能清楚地看到

请调整亮度，直到你能看清右边图像的形状。"
"Hazy_Localization.txt:50","English","简体中文","option_game_language_button1","False","","","
简体中文

简体中文"
"Hazy_Localization.txt:51","日本語","日语","option_game_language_button2","False","","","
日语

日语学习"
"Hazy_Localization.txt:52","ON","ON","option_toggle_on","False","","",""
"Hazy_Localization.txt:53","OFF","OFF","option_toggle_off","False","","",""
"Hazy_Localization.txt:54","遅い","慢的","option_game_speed_low","False","","","
慢的

慢"
"Hazy_Localization.txt:55","普通","普通","option_game_speed_normal","False","","","
普通

普通"
"Hazy_Localization.txt:56","速い","快速","option_game_speed_fast","False","","","
快速

快"
"Hazy_Localization.txt:57","瞬時","瞬间","option_game_speed_moment","False","","","
瞬间

瞬间"
"Hazy_Localization.txt:58","暗い","黑暗","option_game_screen_dark","False","","","
黑暗

暗淡"
"Hazy_Localization.txt:59","やや暗い","有点暗","option_game_screen_littledark","False","","","
有点暗

微暗"
"Hazy_Localization.txt:60","普通","普通","option_game_screen_normal","False","","","
普通

普通"
"Hazy_Localization.txt:61","やや明るい","稍微亮一点","option_game_screen_littlebright","False","","","
稍微亮一点

有点亮"
"Hazy_Localization.txt:62","明るい","明亮","option_game_screen_bright","False","","","
明亮

明亮"
"Hazy_Localization.txt:63","ビデオ設定","视频设置","option_video_title","False","","","
视频设置

视频设置"
"Hazy_Localization.txt:64","描画解像度","绘图分辨率","option_video_render_resolution","False","","","
绘图分辨率

绘制分辨率"
"Hazy_Localization.txt:65","アンチエイリアス","抗锯齿","option_video_antialiasing","False","","","
抗锯齿

反锯齿"
"Hazy_Localization.txt:66","ポストエフェクト","后期特效","option_video_post_effect","False","","","
后期特效

后效应"
"Hazy_Localization.txt:67","低解像度","低分辨率","low_resolution","False","","","
低分辨率

低分辨率"
"Hazy_Localization.txt:68","標準","标准","standard","False","","","
标准

标准"
"Hazy_Localization.txt:69","高解像度","高分辨率","hi_resolution","False","","","
高分辨率

高分辨率"
"Hazy_Localization.txt:70","低","低","low","False","","","
低

低"
"Hazy_Localization.txt:71","高","高","high","False","","","
高

高"
"Hazy_Localization.txt:72","描画負荷設定","绘图负荷设定","option_video_render_load","False","","","
绘图负荷设定

绘图负载设置"
"Hazy_Localization.txt:73","低負荷","低负载","low_load","False","","","
低负载

低負荷"
"Hazy_Localization.txt:74","やや低負荷","稍微低负荷","slightly_low_load","False","","","
稍微低负荷

略低的负荷"
"Hazy_Localization.txt:75","画面解像度","画面分辨率","option_video_screen_resolution","False","","","
画面分辨率

屏幕分辨率"
"Hazy_Localization.txt:76","画面モード","画面模式","option_video_screen_mode","False","","","
画面模式

画面模式"
"Hazy_Localization.txt:77","ウインドウ","窗口","option_video_window","False","","","
窗口

窗口"
"Hazy_Localization.txt:78","ボーダーレス","无边框","option_video_borderless","False","","","
无边框

无国界"
"Hazy_Localization.txt:79","フルスクリーン","全屏","option_video_full_screen","False","","","
全屏

全面屏幕"
"Hazy_Localization.txt:80","1280×720","1280×720","option_video_1","False","","","
1280×720

1280×720"
"Hazy_Localization.txt:81","1366×768","1366×768","option_video_2","False","","","
1366×768

1366×768"
"Hazy_Localization.txt:82","1600×900","1600×900","option_video_3","False","","","
1600×900

1600×900"
"Hazy_Localization.txt:83","1920×1080","1920×1080","option_video_4","False","","","
1920×1080

1920×1080"
"Hazy_Localization.txt:84","コントロール設定","控制器设置","option_controller_title","False","","","
控件设置

控制设定"
"Hazy_Localization.txt:85","コントローラー持ち方","拿控制器的方法","option_controller_hold","False","","","
拿控制器的方法

控制器持法"
"Hazy_Localization.txt:86","視点操作(上下)","视点操作（上下）","option_controller_view1","False","","","
视点操作（上下）

视点操作（上下）"
"Hazy_Localization.txt:87","視点操作(左右)","视点操作（左右）","option_controller_view2","False","","","
视点操作（左右）

视点操作（左右）"
"Hazy_Localization.txt:88","決定ボタンの設定","确定按钮的设定","option_controller_button","False","","","
确定按钮的设定

设置确定按钮"
"Hazy_Localization.txt:89","通常","正常","normal","False","","","
正常

通常"
"Hazy_Localization.txt:90","上下反転","上下翻转","option_controller_flip_ud","False","","","
上下翻转

垂直翻转"
"Hazy_Localization.txt:91","左右反転","左右反转","option_controller_flip_lr","False","","","
左右反转

水平翻转"
"Hazy_Localization.txt:92","変更","更改","change","False","","","
更改

变更"
"Hazy_Localization.txt:93","決定／キャンセルボタンの割り当てを変更します。<br>","更改决定／取消按钮的分配。<br>","option_controller_message","False","","","
更改决定/取消按钮的分配。<br>

更改“确定”>“取消”按钮的分配。<br>"
"Hazy_Localization.txt:94","決定","决定","keyconfig_enter","False","","","
决定

确定"
"Hazy_Localization.txt:95","選択:上","选择：上","keyconfig_select_up","False","","","
选择：上

选择：顶部"
"Hazy_Localization.txt:96","選択:下","选择：下","keyconfig_select_down","False","","","
选择：下

选择：下"
"Hazy_Localization.txt:97","選択:左","选择：左","keyconfig_select_left","False","","","
选择：左

选择：左"
"Hazy_Localization.txt:98","選択:右","选择：右","keyconfig_select_right","False","","","
选择：右

选择：右"
"Hazy_Localization.txt:99","カーソル:上","光标：上","keyconfig_camera_up","False","","","
光标：上

光标：上"
"Hazy_Localization.txt:100","カーソル:下","光标：下","keyconfig_camera_down","False","","","
光标：下

光标：向下"
"Hazy_Localization.txt:101","カーソル:左","光标：左","keyconfig_camera_left","False","","","
光标：左

光标：左"
"Hazy_Localization.txt:102","カーソル:右","光标：右","keyconfig_camera_right","False","","","
光标：右

光标：向右"
"Hazy_Localization.txt:103","呪詛行使","行使诅咒","keyconfig_skill","False","","","
行使诅咒

行使咒语"
"Hazy_Localization.txt:104","メニュー","菜单","keyconfig_menu","False","","","
菜单

菜单"
"Hazy_Localization.txt:105","AUTO","AUTO","keyconfig_auto","False","","",""
"Hazy_Localization.txt:106","キーボード操作のキーコンフィグ","键盘操作键配置","keyconfig_title","False","","","
键盘操作键配置

键盘操作的按键组合"
"Hazy_Localization.txt:107","入力したキーは使用できません。","输入的键不能使用。","keyconfig_conflict","False","","","
输入的键不能使用。

输入的密钥不可用。"
"Hazy_Localization.txt:108","設定するキーを入力してください。<br>（ESC でキャンセル）","请输入要设置的键。<br>（ESC取消）","keyconfig_dialog_title","False","","","
请输入要设置的键。<br>（ESC取消）

请输入设定键。<br>（ESC取消）"
"Hazy_Localization.txt:109","Now Loading...","Now Loading...","nowloading","False","","",""
"Hazy_Localization.txt:110","設定を変更せずに 終了いたしますか？","不更改设置就结束吗？","option_return_msg","False","","","
不更改设置就结束吗？

不变更设定就结束吗？"
"Hazy_Localization.txt:111","更新ページを開く","打开更新页面","msgbox_open_update_page","False","","","
打开更新页面

打开更新页"
"Hazy_Localization.txt:112","セーブして ゲームを終了いたします。
よろしいですか？","保存结束游戏。
可以吗？","msgbox_game_end","False","","","
保存结束游戏。  
可以吗？

保存后游戏结束。  
可以吗？"
"Hazy_Localization.txt:113","表示中のタブの設定を<br>初期状態に戻しますか？","要将显示中的标签设置<br>恢复到初始状态吗？","msgbox_init_option_settings","False","","","
<br>要将显示中的标签设置恢复到初始状态吗？

<br>是否将显示中的标签设置还原为初始状态？"
"Hazy_Localization.txt:114","ゲームスタート","游戏开始","game_title_game_start","False","","","
游戏开始

游戏开始"
"Hazy_Localization.txt:115","©2023 SQUARE ENIX CO., LTD. All Rights Reserved.","<size=50%>Translated by Xzonn and his friends<br><br><size=100%>©2023 SQUARE ENIX CO., LTD. All Rights Reserved.","copywriter","False","","","
©2023 SQUARE ENIX CO.， LTD. All Rights Reserved.

©2023 SQUARE ENIX CO.， LTD. All Rights Reserved。"
"Hazy_Localization.txt:116","全てのデータが消去されます。
本当によろしいですか？<br>","所有数据都将被清除。
真的可以吗？<br>","option_alldel_btn_message","False","","","
所有数据都将被清除。  
真的可以吗？<br>

所有数据都会被删除。  
真的可以吗？<br>"
"Hazy_Localization.txt:117","ストーリーチャートに 戻ります。よろしいですか？
[c3]※まだ終了していないチャプターの場合は
また最初からやり直しになります。","回到故事图表。可以吗？
[c3]※如果是还没有结束的章节的话
又要从头再来。","menu_storychart_message","False","","","
回到故事图表。可以吗？  
[c3]※如果是还没有结束的章节的话  
又要从头再来。

返回到故事图表。可以吗？  
[c3]※还没有结束的章节的情况下  
从最开始又要重新做了。"
"Hazy_Localization.txt:118","タイトルへ戻る","返回标题","menu_btn_title","False","","","
返回标题

回到标题"
"Hazy_Localization.txt:119","セーブして タイトル画面に戻ります。
よろしいですか？","保存后回到标题画面。
可以吗？","menu_title_message","False","","","
保存后回到标题画面。  
可以吗？

保存并返回标题画面。  
可以吗？"
"Hazy_Localization.txt:120","ゲームを終了いたしますか？","要结束游戏吗？","title_exit_dialog","False","","","
要结束游戏吗？

游戏结束吗？"
"Hazy_Localization.txt:121","演出をスキップいたしますか？","要跳过演出吗？","cancel_scroll_message","False","","","
要跳过演出吗？

跳过演出吗？"
"Hazy_Localization.txt:122","【{0}】","【{0}】","option_keyconfig_subtitle","False","","","
{0}】

【{0}】"
"Hazy_Localization.txt:123","PARANORMASIGHT","灵异视界","ac01_title","False","","",""
"Hazy_Localization.txt:124","すべての実績を獲得する","取得全部成就","ac01_detail","False","","","
取得全部业绩

取得全部实绩"
"Hazy_Localization.txt:125","東京なめどり連合","东京反舌鸟联合","ac02_title","False","","","
东京斜交联合

东京三角联盟"
"Hazy_Localization.txt:126","なめどりシールをコンプリートした","完成了反舌鸟贴纸","ac02_detail","False","","","
完美地制作了舔舐贴纸

完成倾斜密封"
"Hazy_Localization.txt:127","本所事変完全掌握","完全掌握本所事变","ac03_title","False","","","
完全掌握本所事变

完全掌握本所事变"
"Hazy_Localization.txt:128","ストーリーをコンプリートした","完成了故事","ac03_detail","False","","","
把故事完整了

完成故事"
"Hazy_Localization.txt:129","本所の人脈通","本所的人脉通","ac04_title","False","","","
本所的人脉通

本所の人脈通"
"Hazy_Localization.txt:130","人物リストをコンプリートした","完成了人物列表","ac04_detail","False","","","
完成人物列表

完整地列出了人物列表"
"Hazy_Localization.txt:131","本所の情報屋","本所的情报屋","ac05_title","False","","","
本所的情报贩子

本所的情报店"
"Hazy_Localization.txt:132","資料をコンプリートした","完成了资料","ac05_detail","False","","","
整理了资料

资料完成了"
"Hazy_Localization.txt:133","本所七不思議制覇","本所七大不可思议称霸","ac06_title","False","","","
本所七大不可思议称霸

本所七大不可思议称霸"
"Hazy_Localization.txt:134","呪影をコンプリートした","完成了咒影","ac06_detail","False","","","
完整了咒影

完成咒影"
"Hazy_Localization.txt:135","なめどりエキスパート","反舌鸟专家","ac07_title","False","","","
斜度专家

舔舐专家"
"Hazy_Localization.txt:136","なめどりシールを１５種類獲得した","获得了１５种反舌鸟贴纸","ac07_detail","False","","","
获得了15种舔舐贴纸。

获得了15种斜向密封"
"Hazy_Localization.txt:137","責務完遂","完成职责","ac08_title","False","","","
完成职责

完成职责"
"Hazy_Localization.txt:138","興家彰吾のエンディングを迎えた","迎来了兴家彰吾的结局","ac08_detail","False","","","
迎来了兴家彰吾的结局

迎来了兴家彰吾的结局"
"Hazy_Localization.txt:139","なめどりコレクター","反舌鸟收集家","ac09_title","False","","","
倾斜收集器

收藏爱好者"
"Hazy_Localization.txt:140","なめどりシールを１０種類獲得した","获得了１０种反舌鸟贴纸","ac09_detail","False","","","
获得了10种舔舐贴纸。

获得了10种斜向密封"
"Hazy_Localization.txt:141","真夜中の恐怖","半夜的恐怖","ac10_title","False","","","
半夜的恐怖

深夜的恐惧"
"Hazy_Localization.txt:142","真夜中にゲームをプレイする","半夜玩游戏","ac10_detail","False","","","
半夜玩游戏

半夜玩游戏"
"Hazy_Localization.txt:143","ベテラン探究者","资深探究者","ac11_title","False","","","
资深探究者

老练的探究者"
"Hazy_Localization.txt:144","プレイ時間が１０時間に達した","游戏时间达到１０小时","ac11_detail","False","","","
游戏时间达到10小时

玩了十个小时"
"Hazy_Localization.txt:145","脱三日坊主","脱离三分钟热度","ac12_title","False","","","
脱三分钟热度

三天打鱼两天晒网"
"Hazy_Localization.txt:146","３日後にゲームをプレイする","３天后玩游戏","ac12_detail","False","","","
三天后玩游戏

三天后玩游戏"
"Hazy_Localization.txt:147","志岐間春恵の伝説","志岐间春惠的传说","ac13_title","False","","","
志岐间春惠的传说

志岐间春惠的传说"
"Hazy_Localization.txt:148","志岐間春恵のエンディングを迎えた","迎来了志岐间春惠的结局","ac13_detail","False","","","
迎来了志岐间春惠的结局

迎来了志岐间春惠的结局"
"Hazy_Localization.txt:149","襟尾純の選択","襟尾纯的选择","ac14_title","False","","","
襟尾纯的选择

选择襟尾纯"
"Hazy_Localization.txt:150","津詰徹生のエンディングを迎えた","迎来了津诘彻生的结局","ac14_detail","False","","","
迎来了津诘彻生的结局

迎来了津诘彻生的结局"
"Hazy_Localization.txt:151","白石美智代の怨讐","白石美智代的怨恨","ac15_title","False","","","
白石美智代的怨恨

白石美智代的恩怨"
"Hazy_Localization.txt:152","逆崎約子のエンディングを迎えた","迎来了逆崎约子的结局","ac15_detail","False","","","
迎来了逆崎约子的结局

迎来了逆崎约子的结局"
"Hazy_Localization.txt:153","根島史周の追慕","根岛史周的追悼","ac16_title","False","","","
根岛史周的追悼

根岛史周的追悼"
"Hazy_Localization.txt:154","葦宮バッドエンドを迎えた","迎来了苇宫坏结局","ac16_detail","False","","","
苇宫迎来了坏结局

迎来了苇宫的结局"
"Hazy_Localization.txt:155","灯野あやめの本懐","灯野菖蒲的真心话","ac17_title","False","","","
灯野菖蒲的真心话

灯野菖蒲的初衷"
