"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Hazy_Localization.txt:156","あやめバッドエンドを迎えた","迎来了菖蒲坏结局","ac17_detail","False","","","
迎来了坏结局

迎来了第三个坏结局"
"Hazy_Localization.txt:157","なめどりビギナー","反舌鸟初学者","ac18_title","False","","","
舔舐初学者

斜齿轮"
"Hazy_Localization.txt:158","なめどりシールを５種類獲得した","获得了５种反舌鸟贴纸","ac18_detail","False","","","
获得了五种舔舐贴纸。

获得了5种斜纹贴纸"
"Hazy_Localization.txt:159","ヒヨっ子なめどり","雏鸟反舌鸟","ac19_title","False","","","
舔小鸡

小白脸小白脸"
"Hazy_Localization.txt:160","なめどりシールを１種類獲得した","获得了１种反舌鸟贴纸","ac19_detail","False","","","
获得了一种斜向密封

获得了一种舔舐贴纸"
"Hazy_Localization.txt:161","殺したのは誰？","是谁杀的？","ac20_title","False","","","
是谁杀的？

是谁杀的？"
"Hazy_Localization.txt:162","案内人の質問に正解する","正确回答向导的问题","ac20_detail","False","","","
正确回答向导的问题

答对向导的提问"
"Hazy_Localization.txt:163","蘇りの秘術","重生的秘术","ac21_title","False","","","
重生的秘术

重生的秘术"
"Hazy_Localization.txt:164","序章をクリアした","完成了序章","ac21_detail","False","","","
完成了序章

完成序章"
"Hazy_Localization.txt:165","志岐間春恵の願い","志岐间春惠的愿望","ac22_title","False","","","
志岐间春惠的愿望

志岐间春惠的愿望"
"Hazy_Localization.txt:166","１章志岐間篇をクリアした","完成了第１章志岐间篇","ac22_detail","False","","","
1章志岐间篇通关了

第1章志岐间篇通关"
"Hazy_Localization.txt:167","津詰徹生の捜査","津诘彻生的搜查","ac23_title","False","","","
津诘彻生的搜查

津诘彻生的搜查"
"Hazy_Localization.txt:168","１章津詰篇をクリアした","完成了第１章津诘篇","ac23_detail","False","","","
1章津诘篇通关

读完了第一章诘篇"
"Hazy_Localization.txt:169","逆崎約子の友情","逆崎约子的友情","ac24_title","False","","","
逆崎约子的友情

逆崎約子の友情"
"Hazy_Localization.txt:170","１章逆崎篇をクリアした","完成了第１章逆崎篇","ac24_detail","False","","","
第1章反崎篇通关

完成了第1章逆崎篇"
"Hazy_Localization.txt:171","志岐間春恵の覚悟","志岐间春惠的觉悟","ac25_title","False","","","
志岐间春惠的觉悟

志岐間春恵の覚悟"
"Hazy_Localization.txt:172","２章志岐間篇をクリアした","完成了第２章志岐间篇","ac25_detail","False","","","
2章志岐间篇通关了

第2章志岐间篇通关"
"Hazy_Localization.txt:173","津詰徹生の後悔","津诘彻生的后悔","ac26_title","False","","","
津诘彻生的后悔

津詰徹生の後悔"
"Hazy_Localization.txt:174","２章津詰篇をクリアした","完成了第２章津诘篇","ac26_detail","False","","","
完成第2章津诘篇

读完了第二章诘篇"
"Hazy_Localization.txt:175","逆崎約子の正義","逆崎约子的正义","ac27_title","False","","","
逆崎约子的正义

逆崎约子的正义"
"Hazy_Localization.txt:176","２章逆崎篇をクリアした","完成了第２章逆崎篇","ac27_detail","False","","","
第2章反崎篇通关

完成了第2章逆崎篇"
"Hazy_Localization.txt:177","蝶澤麻由の脱出","蝶泽麻由的逃脱","ac28_title","False","","","
蝶泽麻由的逃脱

蝶泽麻由的逃脱"
"Hazy_Localization.txt:178","２章蝶澤篇をクリアした","完成了第２章蝶泽篇","ac28_detail","False","","","
第2章蝶泽篇通关

完成了第2章蝶泽篇"
"Hazy_Localization.txt:179","興家彰吾の油断","兴家彰吾的疏忽","ac29_title","False","","","
兴家彰吾的疏忽大意

兴家彰吾的疏忽大意"
"Hazy_Localization.txt:180","興家彰吾が死亡した","兴家彰吾死亡","ac29_detail","False","","","
兴家彰吾死了

兴家彰吾死了"
"Hazy_Localization.txt:181","消えずの興家彰吾","不灭的兴家彰吾","ac30_title","False","","","
不灭的兴家彰吾

永不消失的兴家彰吾"
"Hazy_Localization.txt:182","興家彰吾が死亡した","兴家彰吾死亡","ac30_detail","False","","","
兴家彰吾死了

兴家彰吾死了"
"Hazy_Localization.txt:183","足洗い興家彰吾","洗脚兴家彰吾","ac31_title","False","","","
洗脚兴家彰吾

兴家彰吾洗脚"
"Hazy_Localization.txt:184","興家彰吾が死亡した","兴家彰吾死亡","ac31_detail","False","","","
兴家彰吾死了

兴家彰吾死了"
"Hazy_Localization.txt:185","送り興家彰吾","送行兴家彰吾","ac32_title","False","","","
送兴家彰吾

送兴家彰吾"
"Hazy_Localization.txt:186","興家彰吾が死亡した","兴家彰吾死亡","ac32_detail","False","","","
兴家彰吾死了

兴家彰吾死了"
"Hazy_Localization.txt:187","足洗い津詰徹生","足洗津诘彻生","ac33_title","False","","","
洗脚津诘彻生

津诘彻生"
"Hazy_Localization.txt:188","津詰徹生が死亡した","津诘彻生死亡","ac33_detail","False","","","
津诘彻生死亡

津诘彻生死了"
"Hazy_Localization.txt:189","片葉の逆崎約子","片叶的逆崎约子","ac34_title","False","","","
片叶的逆崎约子

片叶逆崎约子"
"Hazy_Localization.txt:190","逆崎約子が死亡した","逆崎约子死亡","ac34_detail","False","","","
逆崎约子死了

逆崎约子死亡了"
"Hazy_Localization.txt:191","消えずの逆崎約子","不消失的逆崎约子","ac35_title","False","","","
不消失的逆崎约子

没有消失的逆崎约子"
"Hazy_Localization.txt:192","逆崎約子が死亡した","逆崎约子死亡","ac35_detail","False","","","
逆崎约子死了

逆崎约子死亡了"
"Hazy_Localization.txt:193","AUTO切り替え(ボタン表示時)","AUTO切换（显示按钮时）","operation_auto","False","","","
AUTO切换（显示按钮时）

自动切换（按钮显示时）"
"Hazy_Localization.txt:194","視点拡大","放大视点","operation_expansion","False","","","
放大视点

扩大视角"
"Hazy_Localization.txt:195","視点縮小","缩小视点","operation_shrink","False","","","
缩小视点

缩小视角"
"Hazy_Localization.txt:196","カーソル移動","光标移动","operation_cursor_move","False","","","
光标移动

移动光标"
"Hazy_Localization.txt:197","項目選択","选择项目","operation_item_select","False","","","
选择项目

项目选择"
"Hazy_Localization.txt:198","視点移動/","视点移动/","operation_perspective_move","False","","","
视点移动/

视点移动/"
"Hazy_Localization.txt:199","スクロール","滚动","operation_scroll","False","","","
滚动

滚动"
"Hazy_Localization.txt:200","視点拡大/縮小","放大/缩小视点","operation_scaling","False","","","
放大/缩小视点

视点扩大/缩小"
"Hazy_Localization.txt:201","タッチスクリーンでも操作可能<br>(視点移動は2本指でスワイプ)","触摸屏也可以操作<br>（视点移动用两根手指滑动）","operation_screen","False","","","
触摸屏也可以操作<br>（视点移动用两根手指滑动）

也可以用触摸屏操作<br>（用两根手指滑动视角）"
"Hazy_Localization.txt:202","？？？","？？？","documentlist_disable_title","False","","","
？？？

？？？"
"Hazy_Localization.txt:203","？？？","？？？","save_charaname_unknown","False","","","
？？？

？？？"
"Hazy_Localization.txt:204","興家 彰吾","兴家彰吾","txid_chr01_st","False","","","
兴家彰吾

兴家彰吾"
"Hazy_Localization.txt:205","福永 葉子","福永叶子","txid_chr02_st","False","","","
福永叶子

福永叶子"
"Hazy_Localization.txt:206","志岐間 春恵","志岐间春惠","txid_chr03_st","False","","","
志岐间春惠

志岐间春惠"
"Hazy_Localization.txt:207","櫂 利飛太","棹利飞太","txid_chr04_st","False","","","
棹利飞太

棹利飞太"
"Hazy_Localization.txt:208","津詰 徹生","津诘彻生","txid_chr05_st","False","","","
津诘彻生

津诘彻生"
"Hazy_Localization.txt:209","襟尾 純","襟尾纯","txid_chr06_st","False","","","
襟尾纯

襟尾纯"
"Hazy_Localization.txt:210","吉見 肇","吉见肇","txid_chr07_st","False","","","
吉见肇

吉见肇"
"Hazy_Localization.txt:211","黒鈴 ミヲ","黑铃美绪","txid_chr08_st","False","","","
黑铃美绪

黑铃身"
"Hazy_Localization.txt:212","逆崎 約子","逆崎约子","txid_chr09_st","False","","","
逆崎约子

逆崎约子"
"Hazy_Localization.txt:213","白石 美智代","白石美智代","txid_chr10_st","False","","","
白石美智代

白石美智代"
"Hazy_Localization.txt:214","奥田 瞳","奥田瞳","txid_chr11_st","False","","","
奥田瞳

奥田瞳"
"Hazy_Localization.txt:215","城之内 耕兵","城之内耕兵","txid_chr12_st","False","","","
城之内耕兵

城之内耕兵"
"Hazy_Localization.txt:216","葦宮 誠","苇宫诚","txid_chr13_st","False","","","
苇宫诚

苇宫诚"
"Hazy_Localization.txt:217","蝶澤 麻由","蝶泽麻由","txid_chr14_st","False","","","
蝶泽麻由

蝶泽麻由"
"Hazy_Localization.txt:218","並垣 祐太郎","并垣佑太郎","txid_chr15_st","False","","","
并垣佑太郎

并垣佑太郎"
"Hazy_Localization.txt:219","灯野 あやめ","灯野菖蒲","txid_chr16_st","False","","","
灯野菖蒲

灯野菖蒲"
"Hazy_Localization.txt:220","新石 英樹","新石英树","txid_chr17_st","False","","","
新石英树

新石英树"
"Hazy_Localization.txt:221","山森 ナツヱ","山森夏江","txid_chr18_st","False","","","
山森夏江

山森小卫"
"Hazy_Localization.txt:222","弓岡 巧己","弓冈巧己","txid_chr19_st","False","","","
弓冈巧己

弓冈巧己"
"Hazy_Localization.txt:223","岩井 官吉郎","岩井官吉郎","txid_chr20_st","False","","","
岩井官吉郎

岩井官吉郎"
"Hazy_Localization.txt:224","志岐間 修一","志岐间修一","txid_chr21_st","False","","","
志岐间修一

志岐间修一"
"Hazy_Localization.txt:225","根島 史周","根岛史周","txid_chr22_st","False","","","
根岛史周

根岛史周"
"Hazy_Localization.txt:226","案内人","向导","txid_chr30_st","False","","","
向导

向导"
"Hazy_Localization.txt:227","ゲームの遊び方","游戏的玩法","txid_doc01_st","False","","","
游戏的玩法

游戏的玩法"
"Hazy_Localization.txt:228","本所七不思議","本所七大不可思议","txid_doc04_st","False","","","
本所七大不可思议

本所七大不可思议"
"Hazy_Localization.txt:229","『置いてけ堀』","“置行堀”","txid_doc05_st","False","","","
“置行堀”

“置行堀。”"
"Hazy_Localization.txt:230","『馬鹿囃子』","“马鹿杂曲”","txid_doc06_st","False","","","
“马鹿杂曲”

“马鹿杂曲”"
"Hazy_Localization.txt:231","『送り提灯』","“送行提灯”","txid_doc07_st","False","","","
“送行提灯”

“送行提灯”"
"Hazy_Localization.txt:232","『送り拍子木』","“送行拍子木”","txid_doc08_st","False","","","
“送行拍子木”

“送行拍子木”"
"Hazy_Localization.txt:233","『落葉なき椎』","“落叶秃椎”","txid_doc09_st","False","","","
“落叶秃椎”

“落叶无椎”"
"Hazy_Localization.txt:234","『津軽の太鼓』","“津轻太鼓”","txid_doc10_st","False","","","
“津轻太鼓”

“津轻太鼓”"
"Hazy_Localization.txt:235","『足洗い屋敷』","“足洗邸”","txid_doc11_st","False","","","
“足洗邸”

“足洗邸”"
"Hazy_Localization.txt:236","『片葉の芦』","“片叶芦苇”","txid_doc12_st","False","","","
“片叶芦苇”

“片叶芦苇”"
"Hazy_Localization.txt:237","『消えずの行灯』","“不灭行灯”","txid_doc13_st","False","","","
“不灭行灯”

“永不熄灭的灯笼”"
"Hazy_Localization.txt:238","蘇りの秘術","重生的秘术","txid_doc15_st","False","","","
重生的秘术

重生的秘术"
"Hazy_Localization.txt:239","呪影／呪主","咒影／咒主","txid_doc17_st","False","","","
咒影/咒主

诅咒之影"
"Hazy_Localization.txt:240","呪詛珠","诅咒珠","txid_doc18_st","False","","","
诅咒珠

诅咒珠"
"Hazy_Localization.txt:241","滓魂","魂渣","txid_doc19_st","False","","","
魂渣

烂灵魂"
"Hazy_Localization.txt:242","禄命簿","禄命簿","txid_doc22_st","False","","","
禄命簿

禄命簿"
"Hazy_Localization.txt:243","禄命簿・陰の書","禄命簿·阴之书","txid_doc48_st","False","","","
禄命簿·阴之书

禄命簿"
"Hazy_Localization.txt:244","霊夜祭","灵夜祭","txid_doc25_st","False","","","
灵夜祭

灵夜祭"
"Hazy_Localization.txt:245","陰陽師","阴阳师","txid_doc42_st","False","","","
阴阳师

阴阳师"
"Hazy_Localization.txt:246","西洋黒魔術","西洋黑魔法","txid_doc49_st","False","","","
西洋黑魔法

黑魔法"
"Hazy_Localization.txt:247","本所事変","本所事变","txid_doc14_st","False","","","
本所事变

本所事变"
"Hazy_Localization.txt:248","東京都墨田区","东京都墨田区","txid_doc02_st","False","","","
东京都墨田区

墨田区"
"Hazy_Localization.txt:249","FILE23","FILE23","txid_doc20_st","False","","",""
"Hazy_Localization.txt:250","本所","本所","txid_doc03_st","False","","","
吹

本所"
"Hazy_Localization.txt:251","隅田川","隅田川","txid_doc27_st","False","","","
隅田川

隅田川"
"Hazy_Localization.txt:252","両国橋","两国桥","txid_doc28_st","False","","","
两国桥

两国桥"
"Hazy_Localization.txt:253","駒形橋","驹形桥","txid_doc29_st","False","","","
驹形桥

驹形桥"
"Hazy_Localization.txt:254","南割下水通り","南割下水道","txid_doc30_st","False","","","
南割下水道

南割下水道"
"Hazy_Localization.txt:255","錦糸堀公園","锦丝堀公园","txid_doc31_st","False","","","
锦丝堀公园

锦丝堀公园"
"Hazy_Localization.txt:256","旧安田庭園","旧安田庭园","txid_doc32_st","False","","","
旧安田庭园

旧安田庭园"
"Hazy_Localization.txt:257","緑町公園","绿町公园","txid_doc33_st","False","","","
绿町公园

绿町公园"
"Hazy_Localization.txt:258","ヒハク石鹸","剥皮肥皂","txid_doc23_st","False","","","
剥皮肥皂

琥珀香皂"
"Hazy_Localization.txt:259","駒形高校","驹形高中","txid_doc34_st","False","","","
驹形高中

驹形高中"
"Hazy_Localization.txt:260","志岐間邸","志岐间邸","txid_doc35_st","False","","","
志岐间邸

志岐间府"
"Hazy_Localization.txt:261","喫茶店 黒桔梗","咖啡店黑桔梗","txid_doc36_st","False","","","
咖啡店黑桔梗

咖啡店黑桔梗"
"Hazy_Localization.txt:262","駄菓子せんのや","粗点心千野屋","txid_doc37_st","False","","","
粗点心铺

不是粗点心吗"
"Hazy_Localization.txt:263","アオサギ探偵堂","苍鹭侦探堂","txid_doc41_st","False","","","
苍鹭侦探堂

苍鹭侦探堂"
"Hazy_Localization.txt:264","心霊対策室","心灵对策室","txid_doc40_st","False","","","
心灵对策室

心霊対策室"
"Hazy_Localization.txt:265","オカルトブーム","神秘风潮","txid_doc16_st","False","","","
神秘风潮

神秘吊杆"
"Hazy_Localization.txt:266","こっくりさん","狐狗狸","txid_doc24_st","False","","","
狐狗狸

狐狗狸先生"
"Hazy_Localization.txt:267","少年非行","少年失足","txid_doc43_st","False","","","
少年失足

少年非行"
"Hazy_Localization.txt:268","電話ボックス","电话亭","txid_doc21_st","False","","","
电话亭

电话亭"
"Hazy_Localization.txt:269","葛飾北斎","葛饰北斋","txid_doc38_st","False","","","
葛饰北斋

葛饰北斋"
"Hazy_Localization.txt:270","根島事件まとめ","根岛事件总结","txid_doc46_st","False","","","
根岛事件总结

根岛事件总结"
"Hazy_Localization.txt:271","志岐間誘拐事件まとめ","志岐间绑架事件总结","txid_doc26_st","False","","","
志岐间绑架事件总结

志岐间诱拐案汇总"
"Hazy_Localization.txt:272","白石美智代関連のメモ","白石美智代相关的笔记","txid_doc45_st","False","","","
白石美智代相关的笔记

白石美智代相关笔记"
"Hazy_Localization.txt:273","吉見肇関連のメモ","吉见肇相关的笔记","txid_doc44_st","False","","","
吉见肇相关的笔记

吉见肇相关的笔记"
"Hazy_Localization.txt:274","判明している呪主のメモ","明白的咒主的笔记","txid_doc47_st","False","","","
明白的咒主的笔记

已经判明的咒主的笔记"
"Hazy_Localization.txt:275","なめどり","反舌鸟","txid_doc39_st","False","","","
反舌鸟

倾斜"
"Hazy_Localization.txt:276","興家彰吾","兴家彰吾","txid_strych_name_01","False","","","
兴家彰吾

兴家彰吾"
"Hazy_Localization.txt:277","志岐間春恵","志岐间春惠","txid_strych_name_02","False","","","
志岐间春惠

志岐间春惠"
"Hazy_Localization.txt:278","津詰徹生","津诘彻生","txid_strych_name_03","False","","","
津诘彻生

津詰徹生"
"Hazy_Localization.txt:279","逆崎約子","逆崎约子","txid_strych_name_04","False","","","
逆崎约子

逆崎約子"
"Hazy_Localization.txt:280","蝶澤麻由","蝶泽麻由","txid_strych_name_05","False","","","
蝶泽麻由

蝶泽麻由"
"Hazy_Localization.txt:281","「錦糸堀公園 Part1」","“锦丝堀公园 Part1”","txid_strych_title_a0_010","False","","","
“锦丝堀公园Part1”

“锦丝堀公园Part1”"
"Hazy_Localization.txt:282","「錦糸堀公園 Part2」","“锦丝堀公园 Part2”","txid_strych_title_a0_020","False","","","
“锦丝堀公园Part2”

“锦丝堀公园Part2”"
"Hazy_Localization.txt:283","「錦糸堀公園 Part3」","“锦丝堀公园 Part3”","txid_strych_title_a0_030","False","","","
“锦丝堀公园Part3”

“锦丝堀公园Part3”"
"Hazy_Localization.txt:284","「七不思議巡り Part1」","“七大不可思议巡游 Part1”","txid_strych_title_a0_040","False","","","
“七大不可思议巡游Part1”

“七大不可思议之旅Part1”"
"Hazy_Localization.txt:285","「七不思議巡り Part2」","“七大不可思议巡游 Part2”","txid_strych_title_a0_060","False","","","
“七大不可思议巡游Part2”

“七大不可思议之旅Part2”"
"Hazy_Localization.txt:286","「錦糸堀公園 Part3'」","“锦丝堀公园 Part3'”","txid_strych_title_a0_110","False","","","
“锦丝堀公园Part3'”

“锦丝堀公园Part3”"
"Hazy_Localization.txt:287","「錦糸堀公園 Part4」","“锦丝堀公园 Part4”","txid_strych_title_a0_120","False","","","
“锦丝堀公园Part4”

“锦丝堀公园Part4”"
"Hazy_Localization.txt:288","「解除」","“解除”","txid_strych_title_a1_010","False","","","
“解除。”

取消"
"Hazy_Localization.txt:289","「もうひとつの結末」","“另一个结局”","txid_strych_title_a1_020","False","","","
“另一个结局”

“另一种结局。”"
"Hazy_Localization.txt:290","「夢じゃない」","“这不是梦”","txid_strych_title_b0_010","False","","","
“这不是梦。”

“不是梦。”"
"Hazy_Localization.txt:291","「面白い話」","“有趣的故事”","txid_strych_title_b0_020","False","","","
“有趣的故事”

“有趣的故事。”"
"Hazy_Localization.txt:292","「もし このまま」","“如果就这样”","txid_strych_title_b0_030","False","","","
“如果就这样。”

“如果就这样”"
"Hazy_Localization.txt:293","「そういう世界も ある」","“也有这样的世界”","txid_strych_title_b1_010","False","","","
“也有这样的世界。”

“也有这样的世界”"
"Hazy_Localization.txt:294","「捕まろうが 死のうが」","“不管捕还是死”","txid_strych_title_b1_020","False","","","
“不管捕还是死。”

“不管抓还是死。”"
"Hazy_Localization.txt:295","「あの子……苦手？」","“那个孩子……不擅长？”","txid_strych_title_b1_030","False","","","
“那个孩子……不擅长？”

“那孩子……不擅长？”"
"Hazy_Localization.txt:296","「最終手段」","“最终手段”","txid_strych_title_b1_040","False","","","
“最终手段”

“最终手段”"
"Hazy_Localization.txt:297","「志岐間春恵の伝説」","“志岐间春惠的传说”","txid_strych_title_b1_050","False","","","
“志岐间春惠的传说”

“志岐间春惠的传说”"
"Hazy_Localization.txt:298","「灯野あやめの本懐」","“灯野菖蒲的夙愿”","txid_strych_title_b1_055","False","","","
“灯野菖蒲的夙愿”

“灯野雨的本意。”"
"Hazy_Localization.txt:299","「現場検証」","“现场验证”","txid_strych_title_c0_010","False","","","
“现场验证。”

“现场验证”"
"Hazy_Localization.txt:300","「呪主捜索 Part1」","“咒主搜索 Part1”","txid_strych_title_c0_020","False","","","
“咒主搜索Part1”

“咒主搜索Part1”"
"Hazy_Localization.txt:301","「呪主捜索 Part2」","“咒主搜索 Part2”","txid_strych_title_c0_030","False","","","
“咒主搜索Part2”

“咒主搜索Part2”"
"Hazy_Localization.txt:302","「予告電話」","“预告电话”","txid_strych_title_c0_040","False","","","
“预告电话”

“预告电话。”"
"Hazy_Localization.txt:303","「状況整理」","“状况整理”","txid_strych_title_c1_010","False","","","
“状况整理”

“整理状况”"
"Hazy_Localization.txt:304","「高級寿司」","“高级寿司”","txid_strych_title_c1_020","False","","","
“高级寿司”

“高级寿司。”"
"Hazy_Localization.txt:305","「暫時待機」","“暂时待机”","txid_strych_title_c1_030","False","","","
“暂时待机”

“暂时待命。”"
"Hazy_Localization.txt:306","「大捕物」","“大捕物”","txid_strych_title_c1_040","False","","","
“大捕物”

“大捕物。”"
"Hazy_Localization.txt:307","「根島史周の追慕」","“根岛史周的追悼”","txid_strych_title_c1_045","False","","","
“根岛史周的追悼”

“根岛史周的追悼。”"
"Hazy_Localization.txt:308","「結末」","“结局”","txid_strych_title_c1_050","False","","","
“结局”

“结局。”"
"Hazy_Localization.txt:309","「こっくりさん」","“狐狗狸”","txid_strych_title_d0_010","False","","","
“狐狗狸先生”

“狐狸猫。”"
"Hazy_Localization.txt:310","「大事なことは ふたつ」","“有两件重要的事”","txid_strych_title_d0_020","False","","","
“有两件重要的事。”

“有两件事很重要。”"
"Hazy_Localization.txt:311","「駒形高校からの脱出」","“从驹形高中逃脱”","txid_strych_title_d0_030","False","","","
“从驹形高中逃脱”

“逃离驹形高中。”"
"Hazy_Localization.txt:312","「脱出失敗」","“逃脱失败”","txid_strych_title_d0_035","False","","","
“逃脱失败”

“逃脱失败。”"
"Hazy_Localization.txt:313","「脱出成功」","“成功逃脱”","txid_strych_title_d0_040","False","","","
“成功逃脱”

“成功逃脱。”"
