"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Hazy_Localization.txt:314","「奥田ちゃんって」","“多亏奥田”","txid_strych_title_d1_010","False","","","
“奥田。”

“奥田君？”"
"Hazy_Localization.txt:315","「セイマン」","“塞曼”","txid_strych_title_d1_020","False","","","
塞曼

“圣女。”"
"Hazy_Localization.txt:316","「またね」","“再见”","txid_strych_title_d1_030","False","","","
“再见。”

“再见。”"
"Hazy_Localization.txt:317","「白石美智代の怨讐」","“白石美智代的恩怨”","txid_strych_title_d1_035","False","","","
“白石美智代的恩怨。”

白石美智代的怨恨"
"Hazy_Localization.txt:318","「やってやります」","“一起来做吧”","txid_strych_title_d1_040","False","","","
“我会做的。”

“我会做的。”"
"Hazy_Localization.txt:319","「決戦の前」","“决战前”","txid_strych_title_d1_050","False","","","
“决战前”

“决战之前。”"
"Hazy_Localization.txt:320","「幽暗」","“幽暗”","txid_strych_title_e1_010","False","","","
“幽暗。”

幽暗"
"Hazy_Localization.txt:321","★出ないテキスト","★不出现的文本","txtid_strych_text1_a0_010","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:322","[c3]～前回のあらすじ～[c0]
《本所七不思議》を探して 福永葉子とともに
錦糸堀公園を捜索する 興家彰吾は
彼女の明かすオカルト話に まんまと
引き込まれていくのだった。","[c3]～上次的梗概～[c0]
和福永叶子一起寻找“本所七大不可思议”
搜索锦丝堀公园的兴家彰吾
完全被她说出的神秘故事
所吸引住了。","txtid_strych_text1_a0_020","False","","","
[c3]～上次的梗概～[c0]  
寻找“本所七大不可思议”和福永叶子一起  
搜索锦丝堀公园的兴家彰吾  
完全被她说出的神秘故事所吸引  
被吸引住了。

[c3]～上回的梗概～[c0]  
和福永叶子一起寻找“本所七大不可思议”  
兴家彰吾搜查锦丝堀公园  
她所揭示的神秘故事  
被吸引了进去。"
"Hazy_Localization.txt:323","★出ないテキスト","★不出现的文本","txtid_strych_text1_a0_030","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:324","★出ないテキスト","★不出现的文本","txtid_strych_text1_a0_040","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:325","★出ないテキスト","★不出现的文本","txtid_strych_text1_a0_060","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:326","[c3]～前回のあらすじ～[c0]
突き動かされるような衝動のままに
我を失った福永葉子を 必死に呼び続け
なんとしてでも呼び覚まそうとする 興家彰吾。
その思いは 彼女に届くのか……!?","[c3]～上次的梗概～[c0]
就这样被打动的冲动
拼命呼唤失去自我的福永叶子
兴家彰吾无论如何都想唤醒她。
那个想法能传达给她吗……！？","txtid_strych_text1_a0_110","False","","","
[c3]～上次的梗概～[c0]  
就这样被打动的冲动  
拼命呼唤失去自我的福永叶子  
兴家彰吾无论如何都想唤醒他。  
那个想法能传达给她吗……！？

[c3]～上回的梗概～[c0]  
被驱使的冲动  
她拼命地呼唤失去理智的福永叶子，  
无论如何也要唤醒兴家彰吾。  
那个想法能传达给她吗……！？"
"Hazy_Localization.txt:327","[c3]～前回のあらすじ～[c0]
異変のあった福永葉子を心配した興家彰吾は
今日の七不思議捜索の 中止を決めた。
ごねる福永葉子を説得するため 興家彰吾は
ひとりで もう少し捜索を続けることにした。","[c3]～上次的梗概～[c0]
担心发生异变的福永叶子的兴家彰吾
决定中止今天的七大不可思议搜查。
为了说服发牢骚的福永叶子
兴家彰吾决定一个人再继续搜索。","txtid_strych_text1_a0_120","False","","","
[c3]～上次的梗概～[c0]  
担心发生异变的福永叶子的兴家彰吾  
决定中止今天的七大不可思议搜查。  
为了说服强词夺理的福永叶子，兴家彰吾  
我决定一个人再继续搜索。

[c3]～上回的梗概～[c0]  
兴家彰吾担心发生异变的福永叶子  
决定停止今天的七大不可思议搜索。  
兴家彰吾为了说服沉默的福永叶子  
决定一个人继续搜索。"
"Hazy_Localization.txt:328","土御門晴曼の《魂》《肉体》《精神》が
揃ったところに これは現れる。
ここに解除の術は発動し 秘術も呪いも
すべてが祓われ 消し去られる……。","土御门晴曼的“灵魂”“肉体”“精神”
集齐了就会出现。
在此发动解除之术后，无论是秘术还是诅咒
一切都被驱除、消失……","txtid_strych_text1_a1_010","False","","","
土御门晴曼的“灵魂”“肉体”“精神”  
集齐了就会出现。  
解除之术，秘术，诅咒，  
一切都被驱除、消失……

土御门的“魂”、“肉体”、“精神”  
这个出现在统一的地方。  
这里发动了解除之术，秘术和诅咒  
全部被驱除消失……"
"Hazy_Localization.txt:329","★出ないテキスト","★不出现的文本","txtid_strych_text1_a1_020","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:330","昨年 息子が誘拐され 捜査の不手際で
殺害されてしまったという志岐間春恵は 
未解決の誘拐事件の調査を 探偵に依頼。
深夜に 自宅で調査の報告を受けていると
《それ》は 突然訪れた……。","去年志岐间春惠的儿子被绑架后杀害
她委托侦探调查未解决的绑架事件。
深夜在家里接受调查报告后
“那个”突然来访……","txtid_strych_text1_b0_010","False","","","
去年我儿子被绑架  
被杀害的志岐间春惠  
委托侦探调查未解决的绑架事件。  
深夜在家里接受调查报告的话  
“那个”突然来访……

去年，我的儿子被绑架了，  
被杀害的志岐间春惠  
委托侦探调查未解决的诱拐事件。  
当我深夜在家听取调查报告时，  
“那个”突然降临……"
"Hazy_Localization.txt:331","[c3]～前回のあらすじ～[c0]
『送り拍子木』の呪いは受けたが それは
使わず 呪詛珠を奪うことで 蘇りの秘術を
使おうという提案に乗った志岐間春恵は
櫂利飛太を 呪主の探索に送り出した。","[c3]～上次的梗概～[c0]
虽然受到了“送行拍子木”的诅咒
不使用，通过夺走诅咒珠来重生的秘术
志岐间春惠被提议使用
把棹利飞太送到了咒主的探索。","txtid_strych_text1_b0_020","False","","","
[c3]～上次的梗概～[c0]  
虽然受到了“送行拍子木”的诅咒  
不使用，通过夺走诅咒珠来重生的秘术  
志岐间春惠被提议使用  
把棹利飞太送到了咒主的探索。

[c3]～上回的梗概～[c0]  
我受到了“送行拍子木”的诅咒，  
不用诅咒，夺取诅咒，重生的秘术  
志岐间春惠接受了这个提议，  
送棹利飞太去了咒主的探索。"
"Hazy_Localization.txt:332","[c3]～前回のあらすじ～[c0]
呪主と疑わしい複数の報告を受けた春恵。
同じく 呪詛珠を狙っているという
灯野あやめの存在を気にしながらも
引き続き 櫂利飛太に呪主探索を一任する。","[c3]～上次的梗概～[c0]
春惠收到了怀疑是咒主的多个报告。
据说同样瞄准了咒语珠
虽然很在意灯野菖蒲的存在
继续委托棹利飞太探索咒主。","txtid_strych_text1_b0_030","False","","","
[c3]～上次的梗概～[c0]  
春惠收到了怀疑是咒主的多个报告。  
据说同样瞄准了咒语珠  
虽然很在意灯野菖蒲的存在  
继续委托棹利飞太探索咒主。

[c3]～上回的梗概～[c0]  
春惠接到怀疑是咒主的多个报告。  
同样的诅咒。  
虽然很在意灯野菖蒲的存在，  
继续将探索咒主的任务交给棹利飞太。"
"Hazy_Localization.txt:333","[c3]～前回のあらすじ～[c0]
滓魂の溜まった呪詛珠を得るために
夜通し情報収集を続ける利飛太。
春恵は 我が子の蘇生という大願成就の可能性に
眠れぬ朝を迎える。","[c3]～上次的梗概～[c0]
为了得到积存了魂渣的诅咒珠
利飞太彻夜收集情报。
春惠对自己孩子复苏的大愿成就的可能性
迎来睡不着的早晨。","txtid_strych_text1_b1_010","False","","","
[c3]～上次的梗概～[c0]  
为了得到积存了魂渣的诅咒珠  
利飞太彻夜收集情报。  
春惠对自己孩子复苏的大愿成就的可能性  
迎来睡不着的早晨。

[c3]～上回的梗概～[c0]  
为了得到灵魂的诅咒  
利飞太继续连夜收集情报。  
春惠认为有可能实现自己孩子重生的大愿  
迎来了失眠的早晨。"
"Hazy_Localization.txt:334","[c3]～前回のあらすじ～[c0]
誘拐事件の重要参考人である白石美智代の
自宅を訪れ 彼女が複雑な事情を抱えていた
ことを知った春恵と利飛太は
そこで ふたりの男性と遭遇する。","[c3]～上次的梗概～[c0]
绑架事件的重要参考人白石美智代的
她来到家里，发现事情很复杂
春惠和利飞太知道了
在那里遇到了两个男性。","txtid_strych_text1_b1_020","False","","","
[c3]～上次的梗概～[c0]  
绑架事件的重要参考人白石美智代的  
她来到家里，发现事情很复杂  
春惠和利飞太知道了  
在那里遇到了两个男性。

[c3]～上回的梗概～[c0]  
绑架事件的重要证人白石美智代  
我去了她家里，发现她有复杂的情况  
知道了的春惠和利飞太  
在那里遇到了两名男性。"
"Hazy_Localization.txt:335","[c3]～前回のあらすじ～[c0]
刑事と 白石家に突入して 呪い殺されていた
岩井官吉郎が残していた手記を発見し
誘拐事件の全貌が明らかになった。
しかし それでは 春恵は満たされなかった。","[c3]～上次的梗概～[c0]
冲进刑警和白石家被诅咒致死
发现了岩井官吉郎留下的手记
绑架案的全貌被曝光啦。
但是那样的话春惠就不能满足啦。","txtid_strych_text1_b1_030","False","","","
[c3]～上次的梗概～[c0]  
冲进刑警和白石家被诅咒致死  
发现了岩井官吉郎留下的手记  
绑架案的全貌被曝光啦。  
但是那样的话春惠就不能满足啦。

[c3]～上回的梗概～[c0]  
和刑警冲进白石家，被诅咒致死。  
发现了岩井官吉郎留下的手记  
绑架事件的全貌终于浮出水面。  
但春惠并不满足。"
"Hazy_Localization.txt:336","[c3]～前回のあらすじ～[c0]
救出した蝶澤麻由とともに 弓岡を問い詰め
新たな呪主の情報入手を試みたが
特に有益な情報は得られなかった。
そこで志岐間邸に戻ると……","[c3]～上次的梗概～[c0]
与救出的蝶泽麻由一起追问弓冈
试着得到了新的诅咒者的情报
没有得到特别有益的信息。
于是回到志岐间府邸……","txtid_strych_text1_b1_040","False","","","
[c3]～上次的梗概～[c0]  
与救出的蝶泽麻由一起追问弓冈  
试着得到了新的诅咒者的情报  
没有得到特别有益的信息。  
于是回到志岐间府邸……

[c3]～上回的梗概～[c0]  
和救出的蝶泽麻由一起质问弓冈  
试图得到新的咒主的情报，  
没有得到特别有用的信息。  
于是回到志岐间家……"
"Hazy_Localization.txt:337","★出ないテキスト","★不出现的文本","txtid_strych_text1_b1_050","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:338","★出ないテキスト","★不出现的文本","txtid_strych_text1_b1_055","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:339","警視庁捜査一課の警部 津詰徹生は
警察官の謎の怪死事件の調査のため
部下の襟尾純とともに 現場である
旧安田庭園を訪れていた……。","警视厅搜查一课的警部津诘彻生
为了调查警察神秘的怪死事件
和部下襟尾纯一起在现场
访问了旧安田庭园……","txtid_strych_text1_c0_010","False","","","
警视厅搜查一课的警部津诘彻生  
为了调查警察神秘的怪死事件  
和部下襟尾纯一起在现场  
访问了旧安田庭园……

警视厅搜查一课的警部津诘彻生  
为了调查警察的神秘怪死事件  
和部下襟尾纯一起在现场  
访问了旧安田庭园……"
"Hazy_Localization.txt:340","[c3]～前回のあらすじ～[c0]
警察官・吉見肇が変死した現場にて
状況の整理を行っていた津詰と襟尾。
《蘇りの秘術》を否定する津詰だが そこに
『落葉なき椎』の呪影が現れた。","[c3]～上次的梗概～[c0]
在警察吉见肇变死的现场
进行状况整理的津诘和襟尾。
津诘否定了“重生的秘术”，但在那里
出现了“落叶秃椎”的咒影。","txtid_strych_text1_c0_020","False","","","
[c3]～上次的梗概～[c0]  
在警察吉见肇变死的现场  
进行状况整理的津诘和襟尾。  
津诘否定了“重生的秘术”，但在那里  
出现了“落叶秃椎”的咒影。

[c3]～上回的梗概～[c0]  
在警察吉见肇离奇死亡的现场  
津诘和襟尾正在整理情况。  
津诘否定“重生的秘术”  
“落叶无椎”的咒影出现了。"
"Hazy_Localization.txt:341","[c3]～前回のあらすじ～[c0]
未曾有の惨事を回避するため 呪詛珠を
一刻も早く回収すると決めた 津詰と襟尾。
並垣祐太郎から『足洗い屋敷』の呪詛珠を
回収したふたりは 次の場所に向かう。","[c3]～上次的梗概～[c0]
为了避免前所未有的惨案
津诘和襟尾决定尽快回收。
从并垣佑太郎那里得到了“足洗邸”的诅咒珠
回收的两人前往下一个地方。","txtid_strych_text1_c0_030","False","","","
[c3]～上次的梗概～[c0]  
为了避免前所未有的惨案  
津诘和襟尾决定尽快回收。  
从并垣佑太郎那里得到了“足洗邸”的诅咒珠  
回收的两人前往下一个地方。

[c3]～上回的梗概～[c0]  
为了避免前所未有的惨剧  
津诘和襟尾决定尽快回收。  
并垣佑太郎诅咒“足洗邸”  
回收后，两人前往下一个地方。"
"Hazy_Localization.txt:342","[c3]～前回のあらすじ～[c0]
『消えずの行灯』の呪主だった新石英樹を
説得し これで合計３つの呪詛珠を回収した。
津詰と襟尾は 残る呪主を見つけるべく
町内の捜索を続ける。","[c3]～上次的梗概～[c0]
“不灭行灯”的诅咒主新石英树
说服后，总共回收了3个咒詛珠。
津诘和襟尾应该找到残留的咒主
继续搜查街道。","txtid_strych_text1_c0_040","False","","","
[c3]～上次的梗概～[c0]  
“不灭行灯”的诅咒主新石英树  
说服后，总共回收了3个咒詛珠。  
津诘和襟尾应该找到残留的咒主  
继续搜查街道。

[c3]～上回的梗概～[c0]  
“不灭行灯”的咒主新石英树  
经过一番劝说，一共收回了三颗诅咒珠。  
津诘和襟尾应该找到剩下的咒主  
继续在镇内搜索。"
