"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Hazy_Localization.txt:343","[c3]～前回のあらすじ～[c0]
呪詛珠の回収もままならない状態で
吉見肇の変死事件や 根島の殺人予告など
問題が山積する中 襟尾に各種確認を任せて
今のうちに少しでも休憩する津詰であった。","[c3]～上次的梗概～[c0]
在咒语珠的回收也不顺利的状态下
吉见肇的变死事件和根岛的杀人预告等
把各种确认交给问题堆积如山的中襟尾
是现在稍微休息一下的津诘。","txtid_strych_text1_c1_010","False","","","
[c3]～上次的梗概～[c0]  
在咒语珠的回收也不顺利的状态下  
吉见肇的变死事件和根岛的杀人预告等  
把各种确认交给问题堆积如山的中襟尾  
是现在稍微休息一下的津诘。

[c3]～上回的梗概～[c0]  
在诅咒都无法收回的情况下  
吉见肇的离奇死亡事件和根岛的杀人预告等  
把各种确认交给问题堆积如山的中襟尾  
现在是休息一会儿的时候。"
"Hazy_Localization.txt:344","[c3]～前回のあらすじ～[c0]
日暮れまでがタイムリミットである以上
時間を無駄にはできない。
そんな中 津詰と襟尾は 駒形高校と
白石家に 調査の足を向けることにした。","[c3]～上次的梗概～[c0]
既然天黑之前是时间限制
我不能浪费时间。
那样的中津诘和襟尾和驹形高中
我决定把调查的对象转向白石家。","txtid_strych_text1_c1_020","False","","","
[c3]～上次的梗概～[c0]  
既然天黑之前是时间限制  
我不能浪费时间。  
那样的中津诘和襟尾和驹形高中  
我决定把调查的对象转向白石家。

[c3]～上回的梗概～[c0]  
既然到天黑是时限，  
不能浪费时间。  
中津诘和襟尾是驹形高中  
决定前往白石家进行调查。"
"Hazy_Localization.txt:345","[c3]～前回のあらすじ～[c0]
白石家で 岩井官吉郎の死とともに
いくつもの新事実を知った 津詰と襟尾。
白石美智代ならば 根島史周の隠れ家を知って
いるとの情報を受け 急いで高校へと向かった。","[c3]～上次的梗概～[c0]
白石家岩井官吉郎的死一起
津诘和襟尾知道了好几个新事实。
白石美智代知道根岛史周的藏身之处
收到了在的消息，急忙去了高中。","txtid_strych_text1_c1_030","False","","","
[c3]～上次的梗概～[c0]  
白石家岩井官吉郎的死一起  
津诘和襟尾知道了好几个新事实。  
白石美智代知道根岛史周的藏身之处  
收到了在的消息，急忙去了高中。

[c3]～上回的梗概～[c0]  
在白石家岩井官吉郎死后，  
津诘和襟尾得知了许多新事实。  
白石美智代知道根岛史周的藏身之处  
接到有消息后，我急忙赶往高中。"
"Hazy_Localization.txt:346","[c3]～前回のあらすじ～[c0]
白石美智代から 根島史周の隠れ家を
聞くことができた襟尾と津詰は
本部にも増援を要請して 根島確保のため
大捕物を繰り広げるのだった。","[c3]～上次的梗概～[c0]
从白石美智代到根岛史周的藏身之处
能听到的襟尾和津诘
本部也要求增援，为了确保根岛
展开了大捕物。","txtid_strych_text1_c1_040","False","","","
[c3]～上次的梗概～[c0]  
从白石美智代到根岛史周的藏身之处  
能听到的襟尾和津诘  
本部也要求增援，为了确保根岛  
展开了大捕物。

[c3]～上回的梗概～[c0]  
从白石美智代那里找到根岛史周的藏身之处  
襟尾和津诘听到了  
为了确保根岛，我们向总部请求增援。  
展开了大抓捕。"
"Hazy_Localization.txt:347","★出ないテキスト","★不出现的文本","txtid_strych_text1_c1_045","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:348","[c3]～前回のあらすじ～[c0]
灯野あやめと会って 全部ハッキリさせる。
そう決意する津詰と襟尾は 捜索を続けていた。
本所七不思議の呪い……晴曼と蘆乃の因縁は
果たして どのような結末を迎えるのか……。","[c3]～上次的梗概～[c0]
和灯野菖蒲见面，全部弄清楚。
下定决心的津诘和襟尾继续搜索。
本所七大不可思议的诅咒……晴曼和芦乃的因缘
到底会迎来怎样的结局呢……","txtid_strych_text1_c1_050","False","","","
[c3]～上次的梗概～[c0]  
和灯野菖蒲见面，全部弄清楚。  
下定决心的津诘和襟尾继续搜索。  
本所七大不可思议的诅咒……晴曼和芦乃的因缘  
到底会迎来怎样的结局呢……

[c3]～上回的梗概～[c0]  
和灯野雨见面，把一切都弄清楚。  
下定决心的津诘和襟尾继续搜索。  
本所七大不可思议的诅咒……晴曼和芦乃的渊源  
到底会迎来怎样的结局呢……"
"Hazy_Localization.txt:349","投身自殺をした友人を蘇らせたいと願い
《蘇りの秘術》を探す逆崎約子は
その情報を得るために
同級生の黒鈴ミヲと共に 深夜の教室で
《こっくりさん》を試みるのだった……。","希望能让自杀的朋友复活
寻找“重生的秘术”的逆崎约子
为了得到那个信息
和同班同学黑铃一起在深夜的教室里
试着看了“狐狗狸先生”……","txtid_strych_text1_d0_010","False","","","
希望能让自杀的朋友复活  
寻找“重生的秘术”的逆崎约子  
为了得到那个信息  
和同班同学黑铃一起在深夜的教室里  
试着看了“狐狗狸先生”……

想要拯救跳楼自杀的朋友  
寻找“重生的秘术”的逆崎约子  
为了得到这些信息  
和同学黑铃一起在深夜的教室里  
尝试“狐狗狸”……"
"Hazy_Localization.txt:350","[c3]～前回のあらすじ～[c0]
こっくりさんで得た情報によると
友人・白石美智代は 自殺ではないらしい。
さらに《蘇りの秘術》の場所を訊ねると
突然 呪影が現れて……。","[c3]～上次的梗概～[c0]
根据狐狗狸先生得到的信息
朋友白石美智代好像不是自杀。
再问“重生的秘术”的地方
突然出现了咒影……","txtid_strych_text1_d0_020","False","","","
[c3]～上次的梗概～[c0]  
根据狐狗狸先生得到的信息  
朋友白石美智代好像不是自杀。  
再问“重生的秘术”的地方  
突然出现了咒影……

[c3]～上回的梗概～[c0]  
根据我从狐狗狸那里得到的情报  
朋友白石美智代好像不是自杀。  
然后我问他“重生的秘术”在哪里，  
咒影突然出现……"
"Hazy_Localization.txt:351","[c3]～前回のあらすじ～[c0]
『馬鹿囃子』の呪いを受けた 逆崎約子に
《蘇りの秘術》は諦めようと説得するミヲ。
すでに 学校に他の呪影の影響も出ていたため
ふたりは 急いで教室を抜け出した。","[c3]～上回的梗概～[c0]
受到“傻杂子”诅咒的逆崎约子
为了说服他放弃“重生的秘术”。
学校已经受到了其他咒影的影响，
两人急忙溜出教室。","txtid_strych_text1_d0_030","False","","","
[c3]～上回的梗概～[c0]  
受到“傻杂子”诅咒的逆崎约子  
为了说服他放弃“重生的秘术”。  
学校已经受到了其他咒影的影响，  
两人急忙溜出教室。

[c3]～上次的梗概～[c0]  
受到“马鹿杂曲”诅咒的逆崎约子  
美绪说服她放弃“重生的秘术”。  
因为学校已经受到了其他诅咒的影响  
两人急忙溜出教室。"
"Hazy_Localization.txt:352","★出ないテキスト","★不出现的文本","txtid_strych_text1_d0_035","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:353","★出ないテキスト","★不出现的文本","txtid_strych_text1_d0_040","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:354","[c3]～前回のあらすじ～[c0]
親友を生き返らせるには 代償が要る……。
手にした呪いと どう向き合うべきか
整理がつかないまま帰路についた逆崎約子。
黒鈴ミヲを心配しながら 一夜が明けた。","[c3]～上回的梗概～[c0]
要想让好友起死回生，必须付出代价……
应该如何面对手中的诅咒？
还没整理好就踏上归途的逆崎约子。
在担心黑铃的同时，天亮了。","txtid_strych_text1_d1_010","False","","","
[c3]～上回的梗概～[c0]  
要想让好友起死回生，必须付出代价……  
应该如何面对手中的诅咒？  
还没整理好就踏上归途的逆崎约子。  
在担心黑铃的同时，天亮了。

[c3]～上次的梗概～[c0]  
让好友复活需要代价……  
应该如何面对手中的诅咒呢  
没有整理就踏上归途的逆崎约子。  
一边担心着黑铃美绪，一边过了一夜。"
"Hazy_Localization.txt:355","[c3]～前回のあらすじ～[c0]
今回の事件の発端である《蘇りの秘術》。
その噂を広めた当事者である新石英樹に
話を聞くため ふたりは彼のいきつけで
あるという喫茶店《黒桔梗》に向かう。","[c3]～上次的梗概～[c0]
这次事件的起因是“重生的秘术”。
对传播这个传闻的当事者新石英树
两个人为了听他的话
去了一家咖啡店“黑桔梗”。","txtid_strych_text1_d1_020","False","","","
[c3]～上次的梗概～[c0]  
这次事件的起因是“重生的秘术”。  
对传播这个传闻的当事者新石英树  
两个人为了听他的话  
去了一家咖啡店“黑桔梗”。

[c3]～上回的梗概～[c0]  
这次事件的开端是“重生的秘术”。  
向传播这个谣言的当事人——新石英树  
为了听他说话，两人按照他的习惯  
前往某咖啡店“黑桔梗”。"
"Hazy_Localization.txt:356","[c3]～前回のあらすじ～[c0]
『禄命簿・陰の書』があれば 秘術の呪いを
止める方法がわかるかもしれない。
有力な手がかりを得ることができた約子らは
津詰に伝えるため 駒形高校へ向かうのだった。","[c3]～上次的梗概～[c0]
如果有“禄命簿·阴之书”，就会诅咒秘术
也许你知道如何阻止它。
得到了有力的线索的约子们
为了传达给津诘，我去了驹形高中。","txtid_strych_text1_d1_030","False","","","
[c3]～上次的梗概～[c0]  
如果有“禄命簿·阴之书”，就会诅咒秘术  
也许你知道如何阻止它。  
得到了有力的线索的约子们  
为了传达给津诘，我去了驹形高中。

[c3]～上回的梗概～[c0]  
有“禄命簿·阴之书”就能解除秘术的诅咒  
也许会知道阻止的方法。  
约子等人找到了有力的线索  
他要去驹形高中告诉津诘。"
"Hazy_Localization.txt:357","★出ないテキスト","★不出现的文本","txtid_strych_text1_d1_035","False","","","
★不出现的文本

★不出现的教材"
"Hazy_Localization.txt:358","[c3]～前回のあらすじ～[c0]
本当の自分を取り戻した約子は 改めて
ミヲと共に 今回の呪いを止めるために
『禄命簿・陰の書』の探索を行うが
その手がかりは あまりにも少なかった……。","[c3]～上次的梗概～[c0]
重新找回了真正的自己的约子
为了和美绪一起停止这次的诅咒
进行“禄命簿·阴之书”的探索
那个线索太少了……","txtid_strych_text1_d1_040","False","","","
[c3]～上次的梗概～[c0]  
重新找回了真正的自己的约子  
为了和美绪一起停止这次的诅咒  
进行“禄命簿·阴之书”的探索  
那个线索太少了……

[c3]～上回的梗概～[c0]  
约子重新找回了真正的自己  
为了和自己一起阻止这次的诅咒，  
探索“禄命簿·阴之书”  
那个线索实在太少了……"
"Hazy_Localization.txt:359","[c3]～前回のあらすじ～[c0]
吉見の婚約者 蝶澤と共に 津詰たちに
これまでの情報を報告する 約子とミヲ。
すべての話を まとめていくことで
いよいよ最終目的が見えてくる……。","[c3]～上次的梗概～[c0]
和吉见的未婚妻蝶泽一起给津诘他们
报告到现在为止的信息的约子和美绪。
通过总结所有的故事
终于看到了最终目的……","txtid_strych_text1_d1_050","False","","","
[c3]～上次的梗概～[c0]  
和吉见的未婚妻蝶泽一起给津诘他们  
报告到现在为止的信息的约子和美绪。  
通过总结所有的故事  
终于看到了最终目的……

[c3]～上回的梗概～[c0]  
吉见的未婚夫蝶泽和津诘他们  
报告到目前为止的情报的约子和实。  
通过总结所有的内容  
终于看到最终目的了……"
"Hazy_Localization.txt:360","？？？","？？？","txtid_strych_text1_e1_010","False","","","
？？？

？？？"
"Hazy_Localization.txt:361","ごく普通の会社員・興家彰吾は 先日知り合った
福永葉子と共に 深夜の錦糸堀公園で
《本所七不思議》を探索していた。突如倒れ
意識を失った興家は 状況をひとつずつ思い
出しながら 福永葉子のオカルト話に付き合う。","非常普通的公司职员兴家彰吾前几天认识了
和福永叶子一起在深夜的锦丝堀公园
探索着“本所七大不可思议”。突然倒下
失去意识的兴家一个一个地思考着状况
一边拿出来一边和福永叶子的神秘故事交往。","txtid_strych_text2_a0_010","False","","","
非常普通的公司职员兴家彰吾前几天认识了  
和福永叶子一起在深夜的锦丝堀公园  
探索着“本所七大不可思议”。突然倒下  
失去意识的兴家一个一个地思考着状况  
一边拿出来一边和福永叶子的神秘故事交往。

一个普普通通的公司职员——兴家彰吾，是前几天认识的  
和福永叶子一起在深夜的锦丝堀公园  
探索“本所七大不可思议”。突然倒下  
失去意识的兴家开始思考每个情况，  
我一边拿一边陪她讲福永叶子的神秘故事。"
"Hazy_Localization.txt:362","福永葉子が本所七不思議を調べていたのは
《蘇りの秘術》を求めてのことだった。
江戸から伝わる七不思議と 死者を蘇らせる
という幻の秘術の関係について話していると
突如 福永葉子の様子に異変があり……。","福永叶子调查本所七大不可思议的是
这是为了寻求“重生的秘术”。
从江户传来的七大不可思议和死者复苏
关于梦幻秘术的关系
突然福永叶子的样子有异变……","txtid_strych_text2_a0_020","False","","","
福永叶子调查本所七大不可思议的是  
这是为了寻求“重生的秘术”。  
从江户传来的七大不可思议和死者复苏  
关于梦幻秘术的关系  
突然福永叶子的样子有异变……

福永叶子调查本所七大不可思议事件，  
是为了寻找“重生的秘术”。  
从江户流传下来的七大不可思议与让死者复活  
的幻象秘术之间的关系  
突然，福永叶子的样子有些异常……"
"Hazy_Localization.txt:363","前触れもなく不可解な最期を遂げた福永葉子。
異常現象に困惑する興家だったが 彼女を復活
させるべく 蘇りの秘術を手に入れることを誓う。
すると そこに弓岡巧己と名乗る男が現れ
興家の手に入れた呪詛珠を渡せと狙う。","毫无预兆就离奇死亡的福永叶子。
对异常现象感到困惑的兴家复活了她。
发誓要得到重生的秘术。
这时一个自称弓冈巧己的男人出现了。
想把兴家得到的诅咒给他。","txtid_strych_text2_a0_030","False","","","
毫无预兆就离奇死亡的福永叶子。  
对异常现象感到困惑的兴家复活了她。  
发誓要得到重生的秘术。  
这时一个自称弓冈巧己的男人出现了。  
想把兴家得到的诅咒给他。

福永叶子毫无预兆地结束了不可思议的死亡。  
对异常现象感到困惑的兴家复活了她  
发誓要得到重生的秘术。  
然后在那里出现了一个自称是弓冈巧己的男人  
目标是把兴家得到的诅咒珠交给他。"
"Hazy_Localization.txt:364","弓岡巧己を呪い殺し 滓魂を手に入れた興家は
もう後には引けないと 夜明けまでに
残りの滓魂を集めることを決意。
本所七不思議の地を巡り 各地で遭遇する
出来事を経て 着実に滓魂を溜めていく。","诅咒弓冈巧己得到魂渣的兴家
再也不能后退了
决心收集剩下的魂渣。
巡游本所七大不可思议之地，在各地遭遇
经过一番变故，慢慢地积攒魂渣。","txtid_strych_text2_a0_040","False","","","
诅咒弓冈巧己得到魂渣的兴家  
再也不能后退了  
决心收集剩下的魂渣。  
巡游本所七大不可思议之地，在各地遭遇  
经过一番变故，慢慢地积攒魂渣。

兴家诅咒并杀死弓冈巧己，得到了魂渣，  
在天亮之前，我已经没有退路了。  
决心收集剩下的魂渣。  
巡游本所七大不可思议之地，在各地遭遇。  
经历了事情之后踏实地积攒了魂渣。"
"Hazy_Localization.txt:365","興家彰吾は 《両国橋》と《旧安田庭園》でも
呪主と遭遇し どうにか難関を突破して
必要な滓魂を溜めきった。
しかしその後 呪詛珠に変化があり
興家は そのまま帰らぬ人となる……。","兴家彰吾在“两国桥”和“旧安田庭园”中也有
遇到了咒主，总算突破了难关
积攒了必要的魂渣。
但是后来咒语珠发生了变化
兴家就这样不回去了……","txtid_strych_text2_a0_060","False","","","
兴家彰吾在“两国桥”和“旧安田庭园”中也有  
遇到了咒主，总算突破了难关  
积攒了必要的魂渣。  
但是后来咒语珠发生了变化  
兴家就这样不回去了……

兴家彰吾在“两国桥”和“旧安田庭园”中  
遇到咒主，总算突破难关，  
积攒了必要的魂渣。  
但是后来诅咒发生了变化  
兴家就这样一去不复返了……"
